classdef MainApp < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                      matlab.ui.Figure
        AccEditField                  matlab.ui.control.NumericEditField
        AccEditFieldLabel             matlab.ui.control.Label
        InterpolationDropDown         matlab.ui.control.DropDown
        InterpolationLabel            matlab.ui.control.Label
        AccPrcLabel                   matlab.ui.control.Label
        VelPrcLabel                   matlab.ui.control.Label
        LimitsLabel                   matlab.ui.control.Label
        RightTabGroup                 matlab.ui.container.TabGroup
        InitialJointTab               matlab.ui.container.Tab
        GripperInitialSpinner         matlab.ui.control.Spinner
        Axis7InitialSpinner           matlab.ui.control.Spinner
        Axis6InitialSpinner           matlab.ui.control.Spinner
        Axis5InitialSpinner           matlab.ui.control.Spinner
        Axis4InitialSpinner           matlab.ui.control.Spinner
        Axis3InitialSpinner           matlab.ui.control.Spinner
        Axis2InitialSpinner           matlab.ui.control.Spinner
        Axis1InitialSpinner           matlab.ui.control.Spinner
        GripperInitialSlider          matlab.ui.control.Slider
        GripperInitialLabel           matlab.ui.control.Label
        Axis7InitialSlider            matlab.ui.control.Slider
        Axis7InitialLabel             matlab.ui.control.Label
        Axis6InitialSlider            matlab.ui.control.Slider
        Axis6InitialLabel             matlab.ui.control.Label
        Axis5InitialSlider            matlab.ui.control.Slider
        Axis5InitialLabel             matlab.ui.control.Label
        Axis4InitialSlider            matlab.ui.control.Slider
        Axis4InitialLabel             matlab.ui.control.Label
        Axis3InitialSlider            matlab.ui.control.Slider
        Axis3InitialLabel             matlab.ui.control.Label
        Axis2InitialSlider            matlab.ui.control.Slider
        Axis2InitialLabel             matlab.ui.control.Label
        Axis1InitialSlider            matlab.ui.control.Slider
        Axis1InitialLabel             matlab.ui.control.Label
        FinalJointTab                 matlab.ui.container.Tab
        GripperFinalSlider            matlab.ui.control.Slider
        GripperFinalLabel             matlab.ui.control.Label
        Axis7FinalSlider              matlab.ui.control.Slider
        Axis7FinalLabel               matlab.ui.control.Label
        Axis6FinalSlider              matlab.ui.control.Slider
        Axis6FinalLabel               matlab.ui.control.Label
        Axis5FinalSlider              matlab.ui.control.Slider
        Axis5FinalLabel               matlab.ui.control.Label
        Axis4FinalSlider              matlab.ui.control.Slider
        Axis4FinalLabel               matlab.ui.control.Label
        Axis3FinalSlider              matlab.ui.control.Slider
        Axis3FinalLabel               matlab.ui.control.Label
        Axis2FinalSlider              matlab.ui.control.Slider
        Axis2FinalLabel               matlab.ui.control.Label
        Axis1FinalSlider              matlab.ui.control.Slider
        Axis1FinalLabel               matlab.ui.control.Label
        GripperFinalSpinner           matlab.ui.control.Spinner
        Axis7FinalSpinner             matlab.ui.control.Spinner
        Axis6FinalSpinner             matlab.ui.control.Spinner
        Axis5FinalSpinner             matlab.ui.control.Spinner
        Axis4FinalSpinner             matlab.ui.control.Spinner
        Axis3FinalSpinner             matlab.ui.control.Spinner
        Axis2FinalSpinner             matlab.ui.control.Spinner
        Axis1FinalSpinner             matlab.ui.control.Spinner
        InitialTaskTab                matlab.ui.container.Tab
        GripperTaskInitialSlider      matlab.ui.control.Slider
        GripperTaskInitialLabel       matlab.ui.control.Label
        Axis7InitialSlider_2          matlab.ui.control.Slider
        Axis7InitialLabel_2           matlab.ui.control.Label
        PsiInitialSlider              matlab.ui.control.Slider
        PsiInitialLabel               matlab.ui.control.Label
        ThetaInitialSlider            matlab.ui.control.Slider
        ThetaInitialLabel             matlab.ui.control.Label
        PhiInitialSlider              matlab.ui.control.Slider
        PhiInitialLabel               matlab.ui.control.Label
        ZAxisInitialSlider            matlab.ui.control.Slider
        ZAxisInitialLabel             matlab.ui.control.Label
        YAxisInitialSlider            matlab.ui.control.Slider
        YAxisInitialLabel             matlab.ui.control.Label
        XAxisInitialSlider            matlab.ui.control.Slider
        XAxisInitialLabel             matlab.ui.control.Label
        GripperTaskInitialSpinner     matlab.ui.control.Spinner
        Axis7InitialSpinner_2         matlab.ui.control.Spinner
        PsiInitialSpinner             matlab.ui.control.Spinner
        ThetaInitialSpinner           matlab.ui.control.Spinner
        PhiInitialSpinner             matlab.ui.control.Spinner
        ZAxisInitialSpinner           matlab.ui.control.Spinner
        YAxisInitialSpinner           matlab.ui.control.Spinner
        XAxisInitialSpinner           matlab.ui.control.Spinner
        FinalTaskTab                  matlab.ui.container.Tab
        GripperTaskFinalSlider        matlab.ui.control.Slider
        GripperTaskFinalLabel         matlab.ui.control.Label
        Axis7FinalSlider_2            matlab.ui.control.Slider
        Axis7FinalLabel_2             matlab.ui.control.Label
        PsiFinalSlider                matlab.ui.control.Slider
        PsiFinalLabel                 matlab.ui.control.Label
        ThetaFinalSlider              matlab.ui.control.Slider
        ThetaFinalLabel               matlab.ui.control.Label
        PhiFinalSlider                matlab.ui.control.Slider
        PhiFinalLabel                 matlab.ui.control.Label
        ZAxisFinalSlider              matlab.ui.control.Slider
        ZAxisFinalLabel               matlab.ui.control.Label
        YAxisFinalSlider              matlab.ui.control.Slider
        YAxisFinalLabel               matlab.ui.control.Label
        XAxisFinalSlider              matlab.ui.control.Slider
        XAxisFinalLabel               matlab.ui.control.Label
        GripperTaskFinalSpinner       matlab.ui.control.Spinner
        Axis7FinalSpinner_2           matlab.ui.control.Spinner
        PsiFinalSpinner               matlab.ui.control.Spinner
        ThetaFinalSpinner             matlab.ui.control.Spinner
        PhiFinalSpinner               matlab.ui.control.Spinner
        ZAxisFinalSpinner             matlab.ui.control.Spinner
        YAxisFinalSpinner             matlab.ui.control.Spinner
        XAxisFinalSpinner             matlab.ui.control.Spinner
    end

    % Properties that correspond to apps with auto-reflow
    properties (Access = private)
        onePanelWidth = 576;
        twoPanelWidth = 768;
    end


    properties (Access = private)
        
        prcnt = [0.1,0.1];
        trj_profile_text = 'Quintic';

        tini = 0; % Start time

    end
    
    properties (Access = public)
        
        robot_name = [
        "Franka Emika Robot"
        "Universal Robots UR3"
        "Unitree Z1"
        "Stäubli RX160"
        "Stäubli RX160L"
        "Custom Robot"];

        ms;
        Pobj_f;
        Pobj_d;
        Pobj_r;

        high_quality;
        coord_frame_on;
        ghost_on = 1;
        line_on = 0;

        running_flag = 0;

        trj_profile = 3;

        robot_model = 1;
        ee_att = 1;

        ctr;
        kin;
        dyn;

        ini;
        fin;
        des;
        act;
        fbk;
        ref;
        
        TI_0 = eye(4);

        qEIni;
        qEDes;

        tstp = 0.001; % Time step
        tfin = 0; % Final simulation time

        tfin_trj = 0; % Final trajectory time
        time_const = 0.1;
        
        exceeding = 0;
        grip = 0;

        sim_mode;

        DH_custom;
        n_custom;
        m_j_custom;
        rj_jcj_custom;
        Ij_cj_custom;
        j_type_custom;

        task_mode = 0;
        eulerSet = 1;
        
        inv_geo_type = 2; % 0: alg, 1: num, 2: hybrid
        inv_geo_trn = 0;
        
        kp_inv = 0.23;
        kr_inv = 0.015;
        kp_trn = 0.003;
        kr_trn = 0.0001;
        
        controller;
        viewModel;

    end
    
    methods (Access = public)
        
        function updateRobotModel(app)
            robotId = find(strcmp(app.robot_name, app.RobotModelDropDown.Value));
            
            if robotId == size(app.robot_name, 1) % Custom Robot
                robotId = 0;
                % Pack custom params
                customParams.kin.a_j = app.DH_custom(1:app.n_custom+1,1);
                customParams.kin.alpha_j = app.DH_custom(1:app.n_custom+1,2);
                customParams.kin.d_j = app.DH_custom(1:app.n_custom+1,3);
                customParams.kin.theta_O_j = app.DH_custom(1:app.n_custom+1,4);
                customParams.kin.n = app.n_custom;
                customParams.kin.j_type = app.j_type_custom(1:app.n_custom,1);
                customParams.m_j = app.m_j_custom(1:app.n_custom,1);
                customParams.rj_jcj = app.rj_jcj_custom(:,:,1:app.n_custom);
                customParams.Ij_cj = app.Ij_cj_custom(:,:,1:app.n_custom);
                
                app.controller.setRobotModel(robotId, app.controller.model.ee_att, customParams);
                
                app.EditButton.Enable = "on";
                app.DmodelsSwitch.Visible = "off";
                app.EndEffectorDropDown.Visible = "off";
            else
                app.controller.setRobotModel(robotId, app.controller.model.ee_att);
                
                app.EditButton.Enable = "off";
                app.DmodelsSwitch.Visible = "on";
                app.EndEffectorDropDown.Visible = "on";
            end

            app.refreshUI();
        end

        function refreshUI(app)
            pMax = zeros(app.controller.model.kin.n,1);
            pMin = zeros(app.controller.model.kin.n,1);
            vMag = zeros(app.controller.model.kin.n,1);
            aMag = zeros(app.controller.model.kin.n,1);
            for j = 1:app.controller.model.kin.n
                if app.controller.model.kin.j_type(j,1) == 1
                    pMax(j,1) = round(rad2deg(app.controller.model.kin.q_posLim(j,2)),2);
                    pMin(j,1) = round(rad2deg(app.controller.model.kin.q_posLim(j,1)),2);
                    vMag(j,1) = round(rad2deg(app.controller.model.kin.q_velLim(j,2)),2);
                    aMag(j,1) = round(rad2deg(app.controller.model.kin.q_accLim(j,2)),2);
                else
                    pMax(j,1) = round(1e3*app.controller.model.kin.q_posLim(j,2),2);
                    pMin(j,1) = round(1e3*app.controller.model.kin.q_posLim(j,1),2);
                    vMag(j,1) = round(1e3*app.controller.model.kin.q_velLim(j,2),2);
                    aMag(j,1) = round(1e3*app.controller.model.kin.q_accLim(j,2),2);
                end
            end

            app.controller.model.kin.r_posLim = [-pi pi
                                -pi pi
                                -pi pi];
            app.controller.model.kin.r_velLim = [-pi/4 pi/4];
            app.controller.model.kin.r_accLim = [-pi/8 pi/8];

            app.DoFSpinner.Value = app.controller.model.kin.n;
            if app.controller.model.kin.n == 7
                TableData = {num2str(app.controller.model.kin.a_j(1)*1e3) num2str(rad2deg(app.controller.model.kin.alpha_j(1))) num2str(app.controller.model.kin.d_j(1)*1e3) num2str(round(rad2deg(app.controller.model.kin.theta_O_j(1)))); ...
                             num2str(app.controller.model.kin.a_j(2)*1e3) num2str(rad2deg(app.controller.model.kin.alpha_j(2))) num2str(app.controller.model.kin.d_j(2)*1e3) num2str(round(rad2deg(app.controller.model.kin.theta_O_j(2)))); ...
                             num2str(app.controller.model.kin.a_j(3)*1e3) num2str(rad2deg(app.controller.model.kin.alpha_j(3))) num2str(app.controller.model.kin.d_j(3)*1e3) num2str(round(rad2deg(app.controller.model.kin.theta_O_j(3)))); ...
                             num2str(app.controller.model.kin.a_j(4)*1e3) num2str(rad2deg(app.controller.model.kin.alpha_j(4))) num2str(app.controller.model.kin.d_j(4)*1e3) num2str(round(rad2deg(app.controller.model.kin.theta_O_j(4)))); ...
                             num2str(app.controller.model.kin.a_j(5)*1e3) num2str(rad2deg(app.controller.model.kin.alpha_j(5))) num2str(app.controller.model.kin.d_j(5)*1e3) num2str(round(rad2deg(app.controller.model.kin.theta_O_j(5)))); ...
                             num2str(app.controller.model.kin.a_j(6)*1e3) num2str(rad2deg(app.controller.model.kin.alpha_j(6))) num2str(app.controller.model.kin.d_j(6)*1e3) num2str(round(rad2deg(app.controller.model.kin.theta_O_j(6)))); ...
                             num2str(app.controller.model.kin.a_j(7)*1e3) num2str(rad2deg(app.controller.model.kin.alpha_j(7))) num2str(app.controller.model.kin.d_j(7)*1e3) num2str(round(rad2deg(app.controller.model.kin.theta_O_j(7)))); ...
                             num2str(app.controller.model.kin.a_j(8)*1e3) num2str(rad2deg(app.controller.model.kin.alpha_j(8))) num2str(app.controller.model.kin.d_j(8)*1e3) num2str(round(rad2deg(app.controller.model.kin.theta_O_j(8))))};

                LinkNames = {'1'; '2'; '3'; '4'; '5'; '6'; '7'; 'E'};
                
                app.JointPosMaxTable.Data = {num2str(round(pMax(1,1),1)) num2str(round(pMax(2,1),1)) num2str(round(pMax(3,1),1)) num2str(round(pMax(4,1),1)) num2str(round(pMax(5,1),1)) num2str(round(pMax(6,1),1)) num2str(round(pMax(7,1),1))};
                app.JointPosMinTable.Data = {num2str(round(pMin(1,1),1)) num2str(round(pMin(2,1),1)) num2str(round(pMin(3,1),1)) num2str(round(pMin(4,1),1)) num2str(round(pMin(5,1),1)) num2str(round(pMin(6,1),1)) num2str(round(pMin(7,1),1))};
                app.JointVelMagTable.Data = {num2str(round(vMag(1,1),1)) num2str(round(vMag(2,1),1)) num2str(round(vMag(3,1),1)) num2str(round(vMag(4,1),1)) num2str(round(vMag(5,1),1)) num2str(round(vMag(6,1),1)) num2str(round(vMag(7,1),1))};
                app.JointAccMagTable.Data = {num2str(round(aMag(1,1),1)) num2str(round(aMag(2,1),1)) num2str(round(aMag(3,1),1)) num2str(round(aMag(4,1),1)) num2str(round(aMag(5,1),1)) num2str(round(aMag(6,1),1)) num2str(round(aMag(7,1),1))};

                app.JointPosMaxTable.ColumnWidth = {40,40,40,40,40,40,40};
                app.JointPosMinTable.ColumnWidth = {40,40,40,40,40,40,40};
                app.JointVelMagTable.ColumnWidth = {40,40,40,40,40,40,40};
                app.JointAccMagTable.ColumnWidth = {40,40,40,40,40,40,40};

                app.MasskgLabel.Position = [7,294,254,22];
                app.MassTable.ColumnWidth = {36,36,36,36,36,36,36};
                app.MassTable.Position = [7,270,271,25];
                app.MassTable.Data = {num2str(round(app.controller.model.dyn.m_j(1),2)) num2str(round(app.controller.model.dyn.m_j(2),2)) num2str(round(app.controller.model.dyn.m_j(3),2)) num2str(round(app.controller.model.dyn.m_j(4),2)) ...
                                        num2str(round(app.controller.model.dyn.m_j(5),2)) num2str(round(app.controller.model.dyn.m_j(6),2)) num2str(round(app.controller.model.dyn.m_j(7),2))};

                app.CenterofMassmLabel.Position = [7,244,254,22];
                app.CenterofMassTable.ColumnWidth = {36,36,36,36,36,36,36};
                app.CenterofMassTable.Position = [7,173,271,72];
                app.CenterofMassTable.Data = {num2str(round(app.controller.model.dyn.rj_jcj(1,1,1),2)) num2str(round(app.controller.model.dyn.rj_jcj(1,1,2),2)) num2str(round(app.controller.model.dyn.rj_jcj(1,1,3),2)) ...
                                        num2str(round(app.controller.model.dyn.rj_jcj(1,1,4),2)) num2str(round(app.controller.model.dyn.rj_jcj(1,1,5),2)) num2str(round(app.controller.model.dyn.rj_jcj(1,1,6),2)) num2str(round(app.controller.model.dyn.rj_jcj(1,1,7),2)); ...
                                        num2str(round(app.controller.model.dyn.rj_jcj(2,1,1),2)) num2str(round(app.controller.model.dyn.rj_jcj(2,1,2),2)) num2str(round(app.controller.model.dyn.rj_jcj(2,1,3),2)) ...
                                        num2str(round(app.controller.model.dyn.rj_jcj(2,1,4),2)) num2str(round(app.controller.model.dyn.rj_jcj(2,1,5),2)) num2str(round(app.controller.model.dyn.rj_jcj(2,1,6),2)) num2str(round(app.controller.model.dyn.rj_jcj(2,1,7),2)); ...
                                        num2str(round(app.controller.model.dyn.rj_jcj(3,1,1),2)) num2str(round(app.controller.model.dyn.rj_jcj(3,1,2),2)) num2str(round(app.controller.model.dyn.rj_jcj(3,1,3),2)) ...
                                        num2str(round(app.controller.model.dyn.rj_jcj(3,1,4),2)) num2str(round(app.controller.model.dyn.rj_jcj(3,1,5),2)) num2str(round(app.controller.model.dyn.rj_jcj(3,1,6),2)) num2str(round(app.controller.model.dyn.rj_jcj(3,1,7),2))};

                app.UniqueElementsVectorofInertiaTensorsmLabel.Position = [7,147,254,22];
                app.CenterofMassTable_2.ColumnWidth = {36,36,36,36,36,36,36};
                app.CenterofMassTable_2.Position = [7,6,271,142];
                app.CenterofMassTable_2.Data = {num2str(round(app.controller.model.dyn.Ij_cj(1,1,1),2)) num2str(round(app.controller.model.dyn.Ij_cj(1,1,2),2)) num2str(round(app.controller.model.dyn.Ij_cj(1,1,3),2)) ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(1,1,4),2)) num2str(round(app.controller.model.dyn.Ij_cj(1,1,5),2)) num2str(round(app.controller.model.dyn.Ij_cj(1,1,6),2)) num2str(round(app.controller.model.dyn.Ij_cj(1,1,7),2)); ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(1,2,1),2)) num2str(round(app.controller.model.dyn.Ij_cj(1,2,2),2)) num2str(round(app.controller.model.dyn.Ij_cj(1,2,3),2)) ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(1,2,4),2)) num2str(round(app.controller.model.dyn.Ij_cj(1,2,5),2)) num2str(round(app.controller.model.dyn.Ij_cj(1,2,6),2)) num2str(round(app.controller.model.dyn.Ij_cj(1,2,7),2)); ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(1,3,1),2)) num2str(round(app.controller.model.dyn.Ij_cj(1,3,2),2)) num2str(round(app.controller.model.dyn.Ij_cj(1,3,3),2)) ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(1,3,4),2)) num2str(round(app.controller.model.dyn.Ij_cj(1,3,5),2)) num2str(round(app.controller.model.dyn.Ij_cj(1,3,6),2)) num2str(round(app.controller.model.dyn.Ij_cj(1,3,7),2)); ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(2,2,1),2)) num2str(round(app.controller.model.dyn.Ij_cj(2,2,2),2)) num2str(round(app.controller.model.dyn.Ij_cj(2,2,3),2)) ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(2,2,4),2)) num2str(round(app.controller.model.dyn.Ij_cj(2,2,5),2)) num2str(round(app.controller.model.dyn.Ij_cj(2,2,6),2)) num2str(round(app.controller.model.dyn.Ij_cj(2,2,7),2)); ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(2,3,1),2)) num2str(round(app.controller.model.dyn.Ij_cj(2,3,2),2)) num2str(round(app.controller.model.dyn.Ij_cj(2,3,3),2)) ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(2,3,4),2)) num2str(round(app.controller.model.dyn.Ij_cj(2,3,5),2)) num2str(round(app.controller.model.dyn.Ij_cj(2,3,6),2)) num2str(round(app.controller.model.dyn.Ij_cj(2,3,7),2)); ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(3,3,1),2)) num2str(round(app.controller.model.dyn.Ij_cj(3,3,2),2)) num2str(round(app.controller.model.dyn.Ij_cj(3,3,3),2)) ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(3,3,4),2)) num2str(round(app.controller.model.dyn.Ij_cj(3,3,5),2)) num2str(round(app.controller.model.dyn.Ij_cj(3,3,6),2)) num2str(round(app.controller.model.dyn.Ij_cj(3,3,7),2))};

                app.Button.Value = app.controller.model.kin.j_type(1,1);
                app.Button_2.Value = app.controller.model.kin.j_type(2,1);
                app.Button_3.Value = app.controller.model.kin.j_type(3,1);
                app.Button_4.Value = app.controller.model.kin.j_type(4,1);
                app.Button_5.Value = app.controller.model.kin.j_type(5,1);
                app.Button_6.Value = app.controller.model.kin.j_type(6,1);
                app.Button_7.Value = app.controller.model.kin.j_type(7,1);

                app.q_1ButtonGroup.Visible = "on";
                app.q_2ButtonGroup.Visible = "on";
                app.q_3ButtonGroup.Visible = "on";
                app.q_4ButtonGroup.Visible = "on";
                app.q_5ButtonGroup.Visible = "on";
                app.q_6ButtonGroup.Visible = "on";
                app.q_7ButtonGroup.Visible = "on";

            elseif app.controller.model.kin.n == 6

                TableData = {num2str(app.controller.model.kin.a_j(1)*1e3) num2str(rad2deg(app.controller.model.kin.alpha_j(1))) num2str(app.controller.model.kin.d_j(1)*1e3) num2str(round(rad2deg(app.controller.model.kin.theta_O_j(1)))); ...
                             num2str(app.controller.model.kin.a_j(2)*1e3) num2str(rad2deg(app.controller.model.kin.alpha_j(2))) num2str(app.controller.model.kin.d_j(2)*1e3) num2str(round(rad2deg(app.controller.model.kin.theta_O_j(2)))); ...
                             num2str(app.controller.model.kin.a_j(3)*1e3) num2str(rad2deg(app.controller.model.kin.alpha_j(3))) num2str(app.controller.model.kin.d_j(3)*1e3) num2str(round(rad2deg(app.controller.model.kin.theta_O_j(3)))); ...
                             num2str(app.controller.model.kin.a_j(4)*1e3) num2str(rad2deg(app.controller.model.kin.alpha_j(4))) num2str(app.controller.model.kin.d_j(4)*1e3) num2str(round(rad2deg(app.controller.model.kin.theta_O_j(4)))); ...
                             num2str(app.controller.model.kin.a_j(5)*1e3) num2str(rad2deg(app.controller.model.kin.alpha_j(5))) num2str(app.controller.model.kin.d_j(5)*1e3) num2str(round(rad2deg(app.controller.model.kin.theta_O_j(5)))); ...
                             num2str(app.controller.model.kin.a_j(6)*1e3) num2str(rad2deg(app.controller.model.kin.alpha_j(6))) num2str(app.controller.model.kin.d_j(6)*1e3) num2str(round(rad2deg(app.controller.model.kin.theta_O_j(6)))); ...
                             num2str(app.controller.model.kin.a_j(7)*1e3) num2str(rad2deg(app.controller.model.kin.alpha_j(7))) num2str(app.controller.model.kin.d_j(7)*1e3) num2str(round(rad2deg(app.controller.model.kin.theta_O_j(7))))};

                LinkNames = {'1'; '2'; '3'; '4'; '5'; '6'; 'E'};

                app.JointPosMaxTable.Data = {num2str(pMax(1,1)) num2str(pMax(2,1)) num2str(pMax(3,1)) num2str(pMax(4,1)) num2str(pMax(5,1)) num2str(pMax(6,1))};
                app.JointPosMinTable.Data = {num2str(pMin(1,1)) num2str(pMin(2,1)) num2str(pMin(3,1)) num2str(pMin(4,1)) num2str(pMin(5,1)) num2str(pMin(6,1))};
                app.JointVelMagTable.Data = {num2str(vMag(1,1)) num2str(vMag(2,1)) num2str(vMag(3,1)) num2str(vMag(4,1)) num2str(vMag(5,1)) num2str(vMag(6,1))};
                app.JointAccMagTable.Data = {num2str(aMag(1,1)) num2str(aMag(2,1)) num2str(aMag(3,1)) num2str(aMag(4,1)) num2str(aMag(5,1)) num2str(aMag(6,1))};

                app.JointPosMaxTable.ColumnWidth = {40,40,40,40,40,40};
                app.JointPosMinTable.ColumnWidth = {40,40,40,40,40,40};
                app.JointVelMagTable.ColumnWidth = {40,40,40,40,40,40};
                app.JointAccMagTable.ColumnWidth = {40,40,40,40,40,40};

                app.MasskgLabel.Position = [7,294,254,22];
                app.MassTable.ColumnWidth = {36,36,36,36,36,36};
                app.MassTable.Position = [7,270,271,25];
                app.MassTable.Data = {num2str(round(app.controller.model.dyn.m_j(1),2)) num2str(round(app.controller.model.dyn.m_j(2),2)) num2str(round(app.controller.model.dyn.m_j(3),2)) num2str(round(app.controller.model.dyn.m_j(4),2)) ...
                                        num2str(round(app.controller.model.dyn.m_j(5),2)) num2str(round(app.controller.model.dyn.m_j(6),2))};

                app.CenterofMassmLabel.Position = [7,244,254,22];
